Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
64623481,The September House,Carissa Orlando,"Orlando, Carissa",,"=""0593548612""","=""9780593548615""",0,Berkley,Hardcover,344,2023,2023,,2026/04/14,currently-reading,currently-reading (#4),currently-reading,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",3,Scholastic Press,Hardcover,374,2008,2008,2025/09/09,2025/09/03,,,read,,,,1,0
17212231,"Inferno (Robert Langdon, #4)",Dan    Brown,"Brown, Dan",,"=""0385537859""","=""9780385537858""",4,Doubleday,Hardcover,463,2013,2013,,2024/12/21,,,read,,,,1,0
49090884,Tender Is the Flesh,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""""","=""""",4,Scribner,Paperback,209,2020,2017,2025/07/04,2025/06/27,,,read,,,,1,0
179735,The Girl Next Door,Jack Ketchum,"Ketchum, Jack",,"=""0843955430""","=""9780843955439""",4,Leisure Books,Paperback,370,2005,1989,2025/04/27,2025/04/22,,,read,,,,1,0
1232,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""""","=""""",0,Penguin Books,Paperback,487,2005,2001,,2026/03/17,currently-reading,currently-reading (#3),currently-reading,,,,1,0
9736930,Before I Go to Sleep,S.J. Watson,"Watson, S.J.",,"=""0062060554""","=""9780062060556""",4,HarperCollins Publishers,Hardcover,359,2011,2011,2026/03/31,2026/03/29,,,read,,,,1,0
60142750,All Good People Here,Ashley Flowers,"Flowers, Ashley",Alex Kiester,"=""0593496477""","=""9780593496473""",4,Bantam,Hardcover,312,2022,2022,2026/03/29,2026/03/21,,,read,,,,1,0
25614492,Salt to the Sea,Ruta Sepetys,"Sepetys, Ruta",,"=""""","=""""",5,Philomel Books,Hardcover,391,2016,2016,2026/03/21,2026/03/17,,,read,,,,1,0
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",4,Knopf,Hardcover,333,2014,2014,2026/03/17,2026/03/09,,,read,,,,1,0
54981009,"The Last Thing He Told Me (Hannah Hall, #1)",Laura Dave,"Dave, Laura",,"=""1501171348""","=""9781501171345""",4,Simon & Schuster,Hardcover,307,2021,2021,2026/03/09,2026/02/27,,,read,,,,1,0
49127718,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""198216963X""","=""9781982169633""",0,Atria Publishing,Hardcover,336,2019,2019,,2026/03/01,currently-reading,currently-reading (#2),currently-reading,,,,1,0
28877,"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",4,Dutton,Hardcover,454,2000,1981,2026/02/27,2026/02/21,,,read,,,,1,0
36315374,Jar of Hearts,Jennifer Hillier,"Hillier, Jennifer",,"=""1250154197""","=""9781250154194""",3,Minotaur Books,Hardcover,311,2018,2018,2026/02/21,2026/02/11,,,read,,,,1,0
60784636,All the Dangerous Things,Stacy Willingham,"Willingham, Stacy",,"=""1250803853""","=""9781250803856""",5,Minotaur Books,Hardcover,326,2023,2023,2026/02/10,2026/02/07,,,read,,,,1,0
52439531,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""1368052401""","=""9781368052405""",4,"Little, Brown Books for Young Readers",Hardcover,386,2020,2020,2026/02/07,2026/01/30,,,read,,,,1,0
21686,Shutter Island,Dennis Lehane,"Lehane, Dennis",,"=""038073186X""","=""9780380731862""",5,HarperTorch,Mass Market Paperback,369,2004,2003,2026/01/30,2026/01/25,,,read,,,,1,0
56269064,Rock Paper Scissors,Alice Feeney,"Feeney, Alice",,"=""1250266106""","=""9781250266101""",4,Flatiron Books,Hardcover,294,2021,2021,2026/01/24,2026/01/14,,,read,,,,1,0
1971304,City of Thieves,David Benioff,"Benioff, David",,"=""0670018708""","=""9780670018703""",5,Viking / Penguin,Hardcover,258,2008,2008,2026/01/14,2026/01/06,,,read,,,,1,0
56268973,These Silent Woods,Kimi Cunningham Grant,"Grant, Kimi Cunningham",,"=""1250793394""","=""9781250793393""",4,Minotaur Books,Hardcover,288,2021,2021,2026/01/05,2025/12/27,,,read,,,,1,0
195967140,The Teacher,Freida McFadden,"McFadden, Freida",,"=""1728296218""","=""9781728296210""",1,Poisoned Pen Press,Paperback,379,2024,2024,2025/12/26,2025/12/26,,,read,,,,1,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",5,Alfred A. Knopf,Kindle Edition,592,2006,2005,2025/12/08,2021/04/20,,,read,,,,2,0
59947696,Wrong Place Wrong Time,Gillian McAllister,"McAllister, Gillian",,"=""0063252341""","=""9780063252349""",5,William Morrow,Hardcover,416,2022,2022,2025/12/07,2025/11/17,,,read,,,,1,0
233770059,The Woman in Cabin 10 (Lo Blacklock #1),Ruth Ware,"Ware, Ruth",,"=""166822187X""","=""9781668221877""",4,Simon & Schuster,Paperback,400,2025,2016,2025/11/29,2025/11/21,,,read,,,,1,0
51540935,The Whisper Man,Alex North,"North, Alex",,"=""1250318009""","=""9781250318008""",4,Celadon Books,Paperback,384,2020,2019,2025/11/21,2025/11/14,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""""","=""""",0,Vintage Books,Paperback,296,2000,1987,,2025/11/17,months-target,months-target (#3),months-target,,,,0,0
150698598,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,Black Swan,Paperback,608,2005,2005,,2025/11/17,months-target,months-target (#2),months-target,,,,0,0
56916837,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",0,Harper Perennial Modern Classics,Paperback,323,2021,1960,,2025/11/17,months-target,months-target (#1),months-target,,,,0,0
211004089,Wild Dark Shore,Charlotte McConaghy,"McConaghy, Charlotte",,"=""""","=""""",0,Flatiron Books,Hardcover,298,2025,2025,,2025/10/19,to-read,to-read (#23),to-read,,,,0,0
153025,Heart-Shaped Box,Joe  Hill,"Hill, Joe",,"=""0061147931""","=""9780061147937""",5,William Morrow,Hardcover,376,2007,2007,2025/11/13,2025/11/04,,,read,,,,1,0
47212,"Storm Front (The Dresden Files, #1)",Jim  Butcher,"Butcher, Jim",,"=""0451457811""","=""9780451457813""",5,Penguin ROC,Paperback,372,2000,2000,2025/11/03,2025/10/28,,,read,,,,1,0
62874245,The Drowning Woman,Robyn Harding,"Harding, Robyn",,"=""1538726769""","=""9781538726761""",5,Grand Central Publishing,Hardcover,336,2023,2023,2025/10/28,2025/10/23,,,read,,,,1,0
61884832,All the Sinners Bleed,S.A. Cosby,"Cosby, S.A.",,"=""1250831911""","=""9781250831910""",5,Flatiron Books,Hardcover,338,2023,2023,2025/10/23,2025/10/13,,,read,,,,1,0
207611566,Witchcraft for Wayward Girls,Grady Hendrix,"Hendrix, Grady",,"=""0593548981""","=""9780593548981""",0,Berkley,Hardcover,482,2025,2025,,2025/10/20,to-read,to-read (#22),to-read,,,,0,0
194020321,Home Is Where the Bodies Are,Jeneva Rose,"Rose, Jeneva",,"=""""","=""9798212182843""",5,"Blackstone Publishing, Inc.",Hardcover,256,2024,2024,2025/10/14,2025/10/11,,,read,,,,1,0
23019294,A Head Full of Ghosts,Paul Tremblay,"Tremblay, Paul",,"=""0062363239""","=""9780062363237""",5,William Morrow,Hardcover,287,2015,2015,2025/10/11,2025/09/28,,,read,,,,1,0
57773248,Notes on an Execution,Danya Kukafka,"Kukafka, Danya",,"=""0063052733""","=""9780063052734""",5,William Morrow,Hardcover,306,2022,2022,2025/09/27,2025/09/18,,,read,,,,1,0
60879779,"Everyone in My Family Has Killed Someone (Ernest Cunningham, #1)",Benjamin   Stevenson,"Stevenson, Benjamin",,"=""0063279029""","=""9780063279025""",5,Mariner Books,Hardcover,384,2023,2022,2025/09/17,2025/09/09,,,read,,,,1,0
29981261,"The Butterfly Garden  (The Collector, #1)",Dot Hutchison,"Hutchison, Dot",,"=""1503989712""","=""9781503989719""",5,Thomas & Mercer,Kindle Edition,288,2016,2016,2025/09/02,2025/08/25,,,read,,,,1,0
57645345,Twenty Years Later,Charlie Donlea,"Donlea, Charlie",,"=""1496727169""","=""9781496727169""",5,Kensington,Hardcover,357,2021,2021,2025/08/25,2025/08/15,,,read,,,,1,0
43807935,When She Returned,Lucinda Berry,"Berry, Lucinda",,"=""1542092914""","=""9781542092913""",5,Thomas & Mercer,Kindle Edition,293,2019,2019,2025/08/15,2025/08/08,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",5,Dial Press,Paperback,275,1999,1969,2025/08/09,2025/07/30,,,read,,,,1,0
199798006,We Used to Live Here,Marcus Kliewer,"Kliewer, Marcus",,"=""1982198788""","=""9781982198787""",5,Atria/Emily Bestler Books,Hardcover,312,2024,2024,,2025/08/07,,,read,,,,2,0
52397,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446675504""","=""9780446675505""",5,Grand Central Publishing,Paperback,345,2000,1993,2025/07/31,2025/07/23,,,read,,,,1,0
54621094,The Last House on Needless Street,Catriona Ward,"Ward, Catriona",,"=""1788166167""","=""9781788166164""",5,Viper,Hardcover,337,2021,2021,2025/07/23,2025/07/19,,,read,,,,1,0
45885644,The Sun Down Motel,Simone St. James,"James, Simone St.",,"=""0440000173""","=""9780440000174""",5,Berkley,Hardcover,327,2020,2020,2025/07/18,2025/07/15,,,read,,,,1,0
35522836,No Exit,Taylor  Adams,"Adams, Taylor",,"=""1912106760""","=""9781912106769""",5,Jofie Books,Kindle Edition,287,2017,2017,2025/07/15,2025/07/12,,,read,,,,1,0
56238004,The Good Lie,A.R. Torre,"Torre, A.R.",,"=""1542020174""","=""9781542020176""",5,Thomas & Mercer,Kindle Edition,257,2021,2021,2025/07/12,2025/07/09,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",5,Plume,Paperback,368,2022,1948,2025/07/09,2024/10/08,,,read,,,,1,0
62334530,None of This Is True,Lisa Jewell,"Jewell, Lisa",,"=""1982179007""","=""9781982179007""",4,Atria Books,Hardcover,390,2023,2023,,2025/06/27,,,read,,,,2,0
39662,Different Seasons,Stephen  King,"King, Stephen",,"=""0751514624""","=""9780751514629""",0,Warner Books,Mass Market Paperback,560,1995,1982,,2025/06/28,currently-reading,currently-reading (#1),currently-reading,,,,1,0
123429195,That's Not My Name,Megan Lally,"Lally, Megan",,"=""1728270111""","=""9781728270111""",5,Sourcebooks Fire,Paperback,297,2023,2023,2025/06/26,2025/06/23,,,read,,,,1,0
42779092,The Chain,Adrian McKinty,"McKinty, Adrian",,"=""031653126X""","=""9780316531269""",5,Mulholland Books,Hardcover,357,2019,2019,2025/06/22,2025/06/19,,,read,,,,1,0
62047984,Yellowface,R.F. Kuang,"Kuang, R.F.",,"=""""","=""""",5,William Morrow,Paperback,319,2023,2023,2025/06/19,2025/06/14,,,read,,,,1,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",5,Celadon Books,Hardcover,336,2019,2019,2025/06/14,2025/06/09,,,read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",5,Ballantine Books,Hardcover,476,2021,2021,2025/06/09,2025/06/03,,,read,,,,1,0
50833559,Home Before Dark,Riley Sager,"Sager, Riley",,"=""1524745170""","=""9781524745172""",5,Dutton Books,Hardcover,389,2020,2020,2025/06/03,2025/06/01,,,read,,,,1,0
194746,No Longer Human,Osamu Dazai,"Dazai, Osamu",Donald Keene,"=""""","=""""",2,New Directions,Paperback,176,1958,1948,2025/05/31,2025/05/30,,,read,,,,1,0
34454589,The Handmaid's Tale,Margaret Atwood,"Atwood, Margaret",,"=""1328879941""","=""9781328879943""",5,Houghton Mifflin Harcourt,Hardcover,320,2017,1985,2025/05/28,2025/05/23,,,read,,,,1,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",5,Atria Books,Hardcover,337,2014,2012,2025/05/22,2025/05/19,,,read,,,,1,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",5,Ballantine Books,Hardcover,342,2016,2016,2025/05/17,2025/05/15,,,read,,,,1,0
52656911,The Guest List,Lucy Foley,"Foley, Lucy",,"=""""","=""""",4,William Morrow,Kindle Edition,319,2020,2020,2025/05/15,2025/05/09,,,read,,,,1,0
44646576,"Bird Box (Bird Box, #1)",Josh Malerman,"Malerman, Josh",,"=""0062259652""","=""9780062259653""",5,Ecco,Hardcover,272,2014,2014,2025/05/09,2025/04/27,,,read,,,,1,0
33124137,Pet Sematary,Stephen  King,"King, Stephen",,"=""""","=""""",5,Scribner,Kindle Edition,580,2014,1983,2025/04/22,2025/03/30,,,read,,,,1,0
38318462,Poonachi: Or the Story of a Black Goat,Perumal Murugan,"Murugan, Perumal",N. Kalyan Raman,"=""""","=""""",5,Context,Kindle Edition,179,2018,2016,2025/04/13,2025/04/10,,,read,,,,1,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",Laura Miller,"=""0143039989""","=""9780143039983""",0,Penguin Classics,Paperback,182,2006,1959,2025/04/10,2024/10/08,,,read,,,,1,0
52843028,"The Mysterious Affair at Styles (Hercule Poirot, #1)",Agatha Christie,"Christie, Agatha",,"=""1734452595""","=""9781734452594""",5,Warbler Classics,Paperback,174,2020,1920,2025/04/02,2025/03/30,,,read,,,,1,0
228296,"Rosemary’s Baby (Rosemary's Baby, #1)",Ira Levin,"Levin, Ira",,"=""0451194004""","=""9780451194008""",4,Signet,Hardcover,308,1997,1967,2025/03/29,2025/03/22,,,read,,,,1,0
62047992,"Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #1)",Satoshi Yagisawa,"Yagisawa, Satoshi",Eric Ozawa,"=""0063278677""","=""9780063278677""",4,Harper Perennial,Paperback,150,2023,2010,,2025/03/25,,,read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",5,St. Martin's Griffin,Paperback,264,2004,1939,2025/03/22,2024/10/08,,,read,,,,1,0
17165596,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""""",5,Riverhead Books,Paperback,371,2013,2003,2025/03/21,2025/03/15,,,read,,,,1,0
10592,Carrie,Stephen  King,"King, Stephen",,"=""1416524304""","=""9781416524304""",5,Pocket,Mass Market Paperback,272,1999,1974,2025/03/20,2025/03/15,,,read,,,,1,0
20926278,Revival,Stephen  King,"King, Stephen",,"=""1476770387""","=""9781476770383""",5,Scribner,Hardcover,405,2014,2014,2025/03/14,2025/03/01,,,read,,,,1,0
22535533,"Moriarty (Horowitz's Holmes, #2)",Anthony Horowitz,"Horowitz, Anthony",,"=""0062377183""","=""9780062377180""",5,Harper,Hardcover,285,2014,2014,2025/03/01,2025/02/19,,,read,,,,1,0
46000520,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,"Osman, Richard",,"=""""","=""""",5,Penguin Books,Kindle Edition,382,2020,2020,2025/02/18,2025/02/12,,,read,,,,1,0
22076,From a Buick 8,Stephen  King,"King, Stephen",,"=""0743211375""","=""9780743211376""",5,Scribner,Hardcover,356,2002,2002,2025/02/03,2021/04/26,,,read,,,,1,0
11588,"The Shining (The Shining, #1)",Stephen  King,"King, Stephen",,"=""0450040186""","=""9780450040184""",5,New English Library,Mass Market Paperback,497,1980,1977,2025/01/25,2025/01/09,tbr-2025,tbr-2025 (#1),read,,,,1,0
11093329,"The House of Silk (Horowitz's Holmes, #1)",Anthony Horowitz,"Horowitz, Anthony",,"=""0316196991""","=""9780316196994""",5,Mulholland Books,Hardcover,294,2011,2011,2025/01/11,2025/01/09,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""159463193X""","=""9781594631931""",0,Riverhead Books,Paperback,371,2004,2003,,2024/10/08,"to-read, tbr-2025","to-read (#2), tbr-2025 (#5)",to-read,,,,0,0
33151805,Into the Water,Paula Hawkins,"Hawkins, Paula",,"=""0735211205""","=""9780735211209""",0,Riverhead Books,Hardcover,386,2017,2017,,2025/01/09,"tbr-2025, to-read","tbr-2025 (#4), to-read (#21)",to-read,,,,0,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",0,G.P. Putnam’s Sons,ebook,384,2018,2018,,2025/01/01,"to-read, tbr-2025","to-read (#19), tbr-2025 (#3)",to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,"Little, Brown and Company",Hardcover,393,2018,2018,,2025/01/01,"to-read, tbr-2025","to-read (#20), tbr-2025 (#2)",to-read,,,,0,0
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",3,Riverhead Books,Hardcover,336,2015,2015,2024/10/11,2024/10/04,,,read,,,,1,0
10614,Misery,Stephen  King,"King, Stephen",,"=""0450417395""","=""9780450417399""",5,New English Library,Paperback,370,1992,1987,2025/01/04,2024/12/25,,,read,,,,1,0
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""0312577222""","=""9780312577223""",0,St. Martin's Press,Hardcover,564,2015,2015,,2025/01/01,to-read,to-read (#18),to-read,,,,0,0
13624688,The Time Keeper,Mitch Albom,"Albom, Mitch",,"=""1401322786""","=""9781401322786""",5,Hyperion,Hardcover,224,2012,2012,2024/12/28,2024/12/22,,,read,,,,1,0
24612533,The Dead Girls of Hysteria Hall,Katie Alender,"Alender, Katie",,"=""0545639999""","=""9780545639996""",5,Point,Hardcover,329,2015,2015,,2024/11/09,,,read,,,,1,0
11590,’Salem’s Lot,Stephen  King,"King, Stephen",,"=""0450031063""","=""9780450031069""",5,New English Library,Paperback,483,1991,1975,,2024/12/07,,,read,,,,3,0
64222,"Going Postal (Discworld, #33; Moist von Lipwig, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060502932""","=""9780060502935""",5,HarperTorch,Mass Market Paperback,394,2005,2004,2024/12/07,2024/10/29,,,read,,,,1,0
11387515,"Wonder (Wonder, #1)",R.J. Palacio,"Palacio, R.J.",,"=""0375869026""","=""9780375869020""",5,Alfred A. Knopf,Hardcover,315,2012,2012,,2024/10/08,,,read,,,,1,0
286957,The Yellow Wall-Paper,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins",Elaine R. Hedges,"=""1558611584""","=""9781558611580""",0,The Feminist Press at CUNY,Paperback,62,1996,1892,,2024/10/19,to-read,to-read (#17),to-read,,,,0,0
45685,The Canterville Ghost,Oscar Wilde,"Wilde, Oscar",,"=""""","=""""",5,Walker Books,Hardcover,126,1997,1887,,2024/10/17,,,read,,,,1,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""0297851535""","=""9780297851530""",5,Broadway Paperbacks,Paperback,254,2007,2006,2024/10/17,2024/10/08,,,read,,,,1,0
33220021,गोदान [Godan],Munshi Premchand,"Premchand, Munshi",,"=""""","=""""",5,Public Domain Books,Kindle Edition,456,,1936,,2024/10/14,,,read,,,,1,0
16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,"=""159463176X""","=""9781594631764""",0,Riverhead Books,Hardcover,404,2013,2012,,2024/10/11,to-read,to-read (#16),to-read,,,,0,0
12000020,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",,"=""1442408928""","=""9781442408920""",0,Simon & Schuster Books for Young Readers,Hardcover,390,2012,2012,,2024/10/08,to-read,to-read (#15),to-read,,,,0,0
2213661,The Graveyard Book,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0060530928""","=""9780060530921""",0,HarperCollins,Hardcover,312,2008,2008,,2024/10/08,to-read,to-read (#14),to-read,,,,0,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,Scribner,Hardcover,531,2014,2014,,2024/10/08,to-read,to-read (#13),to-read,,,,0,0
12505,The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Constance Garnett, Joseph Frank, Anna Brailovsky","=""0679642420""","=""9780679642428""",0,Modern Library,Paperback,667,2003,1869,,2024/10/08,to-read,to-read (#12),to-read,,,,0,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0307588378""","=""9780307588371""",0,Ballantine Books,Paperback,415,2014,2012,,2024/10/08,to-read,to-read (#11),to-read,,,,0,0
375013,Schindler’s List,Thomas Keneally,"Keneally, Thomas",,"=""0340606517""","=""9780340606513""",0,Sceptre,Mass Market Paperback,429,1994,1982,,2024/10/08,to-read,to-read (#10),to-read,,,,0,0
23807,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",0,Arrow Books,Paperback,421,2002,1988,,2024/10/08,to-read,to-read (#9),to-read,,,,0,0
6656,The Divine Comedy: Inferno - Purgatorio - Paradiso,Dante Alighieri,"Alighieri, Dante","Allen Mandelbaum, Sandro Botticelli, Peter Armour, Eugenio Montale","=""0679433139""","=""9780679433132""",0,Everyman's Library,Hardcover,798,1995,1320,,2024/10/08,to-read,to-read (#8),to-read,,,,0,0
3431,The Five People You Meet in Heaven,Mitch Albom,"Albom, Mitch",,"=""0786868716""","=""9780786868711""",0,Hyperion,Hardcover,196,2003,2003,,2024/10/08,to-read,to-read (#7),to-read,,,,0,0
30165203,"American Gods: Tenth Anniversary (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,William Morrow,Kindle Edition,635,2011,2001,,2024/10/08,to-read,to-read (#6),to-read,,,,0,0
6900,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,"Albom, Mitch",,"=""""","=""""",0,Warner,Paperback,210,2000,1997,,2024/10/08,to-read,to-read (#5),to-read,,,,0,0
23919,The Complete Stories and Poems,Edgar Allan Poe,"Poe, Edgar Allan",,"=""0385074077""","=""9780385074070""",0,"Doubleday & Company, Inc.",Hardcover,821,1984,1849,,2024/10/08,to-read,to-read (#4),to-read,,,,0,0
2654,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",0,Harper Perennial Modern Classics,Paperback,323,2005,1960,,2024/10/08,to-read,to-read (#3),to-read,,,,0,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,"Brown, Dan",,"=""""","=""""",0,Anchor,Paperback,489,2006,2003,,2024/10/08,to-read,to-read (#1),to-read,,,,0,0
99561,Looking for Alaska,John Green,"Green, John",,"=""1435249151""","=""9781435249158""",2,Speak,Paperback,221,2006,2005,,2021/04/20,,,read,,,,1,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",5,Riverhead Books,Hardcover,372,2007,2007,,2024/10/04,,,read,,,,1,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Mark Hallaq, Amanda Lee","=""""","=""9780143039563""",5,Penguin Classics,Paperback,244,2006,1876,,2021/04/20,,,read,,,,1,0
853510,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0007119313""","=""9780007119318""",5,HarperCollins,Paperback,274,2007,1934,,2021/04/20,,,read,,,,1,0
38359036,"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",Heather   Morris,"Morris, Heather",,"=""006287067X""","=""9780062870674""",5,Harper,Hardcover,272,2018,2018,,2021/04/20,,,read,,,,1,0
1430,Eleven Minutes,Paulo Coelho,"Coelho, Paulo",Margaret Jull Costa,"=""""","=""""",5,HarperOne,Paperback,273,2003,2003,,2021/04/20,,,read,,,,1,0
39999,The Boy in the Striped Pajamas,John Boyne,"Boyne, John",,"=""0385751079""","=""9780385751070""",5,David Fickling Books,Hardcover,224,2006,2006,,2021/04/20,,,read,,,,1,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",3,HarperOne,Paperback,182,2014,1988,,2021/04/20,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",5,Dutton Books,Hardcover,313,2012,2012,,2021/04/20,,,read,,,,1,0
17245,Dracula,Bram Stoker,"Stoker, Bram","David J. Skal, Nina Auerbach, Rubén Toledo","=""0393970124""","=""9780393970128""",5,Norton,Paperback,488,1986,1897,,2021/04/20,,,read,,,,1,0
